+[ASICloudFilesContainer container]
-[ASICloudFilesContainer dealloc]
-[ASICloudFilesContainer name]
-[ASICloudFilesContainer setName:]
-[ASICloudFilesContainer count]
-[ASICloudFilesContainer setCount:]
-[ASICloudFilesContainer bytes]
-[ASICloudFilesContainer setBytes:]
-[ASICloudFilesContainer cdnEnabled]
-[ASICloudFilesContainer setCdnEnabled:]
-[ASICloudFilesContainer ttl]
-[ASICloudFilesContainer setTtl:]
-[ASICloudFilesContainer cdnURL]
-[ASICloudFilesContainer setCdnURL:]
-[ASICloudFilesContainer logRetention]
-[ASICloudFilesContainer setLogRetention:]
-[ASICloudFilesContainer referrerACL]
-[ASICloudFilesContainer setReferrerACL:]
-[ASICloudFilesContainer useragentACL]
-[ASICloudFilesContainer setUseragentACL:]
+[BDSocialProgressHUD showHUDAddedTo:animated:]
+[BDSocialProgressHUD hideHUDForView:animated:]
+[BDSocialProgressHUD hideAllHUDsForView:animated:]
+[BDSocialProgressHUD HUDForView:]
+[BDSocialProgressHUD allHUDsForView:]
-[BDSocialProgressHUD initWithFrame:]
-[BDSocialProgressHUD initWithView:]
-[BDSocialProgressHUD initWithWindow:]
-[BDSocialProgressHUD dealloc]
-[BDSocialProgressHUD show:]
-[BDSocialProgressHUD hide:]
-[BDSocialProgressHUD hide:afterDelay:]
-[BDSocialProgressHUD hideDelayed:]
-[BDSocialProgressHUD handleGraceTimer:]
-[BDSocialProgressHUD handleMinShowTimer:]
-[BDSocialProgressHUD didMoveToSuperview]
-[BDSocialProgressHUD showUsingAnimation:]
-[BDSocialProgressHUD hideUsingAnimation:]
-[BDSocialProgressHUD animationFinished:finished:context:]
-[BDSocialProgressHUD done]
-[BDSocialProgressHUD showWhileExecuting:onTarget:withObject:animated:]
-[BDSocialProgressHUD showAnimated:whileExecutingBlock:]
-[BDSocialProgressHUD showAnimated:whileExecutingBlock:completionBlock:]
-[BDSocialProgressHUD showAnimated:whileExecutingBlock:onQueue:]
-[BDSocialProgressHUD showAnimated:whileExecutingBlock:onQueue:completionBlock:]
-[BDSocialProgressHUD launchExecution]
-[BDSocialProgressHUD cleanUp]
-[BDSocialProgressHUD setupLabels]
-[BDSocialProgressHUD updateIndicators]
-[BDSocialProgressHUD layoutSubviews]
-[BDSocialProgressHUD drawRect:]
-[BDSocialProgressHUD registerForKVO]
-[BDSocialProgressHUD unregisterFromKVO]
-[BDSocialProgressHUD observableKeypaths]
-[BDSocialProgressHUD observeValueForKeyPath:ofObject:change:context:]
-[BDSocialProgressHUD updateUIForKeypath:]
-[BDSocialProgressHUD registerForNotifications]
-[BDSocialProgressHUD unregisterFromNotifications]
-[BDSocialProgressHUD deviceOrientationDidChange:]
-[BDSocialProgressHUD setTransformForCurrentOrientation:]
-[BDSocialProgressHUD animationType]
-[BDSocialProgressHUD setAnimationType:]
-[BDSocialProgressHUD delegate]
-[BDSocialProgressHUD setDelegate:]
-[BDSocialProgressHUD opacity]
-[BDSocialProgressHUD setOpacity:]
-[BDSocialProgressHUD color]
-[BDSocialProgressHUD setColor:]
-[BDSocialProgressHUD labelFont]
-[BDSocialProgressHUD setLabelFont:]
-[BDSocialProgressHUD detailsLabelFont]
-[BDSocialProgressHUD setDetailsLabelFont:]
-[BDSocialProgressHUD indicator]
-[BDSocialProgressHUD setIndicator:]
-[BDSocialProgressHUD xOffset]
-[BDSocialProgressHUD setXOffset:]
-[BDSocialProgressHUD yOffset]
-[BDSocialProgressHUD setYOffset:]
-[BDSocialProgressHUD minSize]
-[BDSocialProgressHUD setMinSize:]
-[BDSocialProgressHUD isSquare]
-[BDSocialProgressHUD setSquare:]
-[BDSocialProgressHUD margin]
-[BDSocialProgressHUD setMargin:]
-[BDSocialProgressHUD dimBackground]
-[BDSocialProgressHUD setDimBackground:]
-[BDSocialProgressHUD graceTime]
-[BDSocialProgressHUD setGraceTime:]
-[BDSocialProgressHUD minShowTime]
-[BDSocialProgressHUD setMinShowTime:]
-[BDSocialProgressHUD graceTimer]
-[BDSocialProgressHUD setGraceTimer:]
-[BDSocialProgressHUD minShowTimer]
-[BDSocialProgressHUD setMinShowTimer:]
-[BDSocialProgressHUD taskInProgress]
-[BDSocialProgressHUD setTaskInProgress:]
-[BDSocialProgressHUD removeFromSuperViewOnHide]
-[BDSocialProgressHUD setRemoveFromSuperViewOnHide:]
-[BDSocialProgressHUD customView]
-[BDSocialProgressHUD setCustomView:]
-[BDSocialProgressHUD showStarted]
-[BDSocialProgressHUD setShowStarted:]
-[BDSocialProgressHUD mode]
-[BDSocialProgressHUD setMode:]
-[BDSocialProgressHUD labelText]
-[BDSocialProgressHUD setLabelText:]
