+[BPCheckoutBestCarPay sharedBestCardPay]
-[BPCheckoutBestCarPay queryBalanceMoney:cardpass:withPay:orderInfo:]
-[BPCheckoutBestCarPay handleCouldJump]
-[BPCheckoutBestCarPay secondBestCardPageBackClicked]
-[BPCheckoutBestCarPay bestCardPayResultWith:]
-[BPCheckoutBestCarPay doBestCardPayRequest]
-[BPCheckoutBestCarPay bestPayCardToPayWithParams:]
-[BPCheckoutBestCarPay bestCardPayview]
-[BPCheckoutBestCarPay payWayDict]
-[BPCheckoutBestCarPay accPay]
-[BPCheckoutBestCarPay orderInfo]
-[BPCheckoutBestCarPay blanceAmt]
-[BPCheckoutBestCarPay cardDic]
-[BPCheckoutBestCarPay payResultDic]
-[BPCheckoutBestCarPay afterBalance]
-[BPAllAppsHeaderElement groupModel]
-[YZFScanedBankCardInfo bankName]
-[YZFScanedBankCardInfo cardName]
-[YZFScanedBankCardInfo cardType]
-[YZFScanedBankCardInfo cardNum]
-[YZFScanedBankCardInfo validDate]
-[YZFScanedBankCardInfo cardFullImage]
-[YZFScanedBankCardInfo cardNumImage]
+[BPRequestSenderCenter POSTName:params:]
+[BPRequestSenderCenter POSTName:params:serviceName:]
+[BPRequestSenderCenter securityPOSTName:params:]
+[BPRequestSenderCenter confusionPOSTName:params:]
+[BPRequestSenderCenter signPOSTName:params:]
+[BPRequestSenderCenter reqCreateCustomerInfoWithProductNo:loginPwd:enlCode:payPwd:enyCode:idType:idNo:securityQuestion:securityAnswer:reference:]
+[BPRequestSenderCenter reqQueryInfoAndBalanceWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqCustomerInfoWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqIsAccountExistsWithProductNo:accountType:]
+[BPRequestSenderCenter reqUploadAvatarWithProductNo:sessionKey:fileName:photo:]
+[BPRequestSenderCenter reqIsDefaultOpenedCustomerWithProductNo:]
+[BPRequestSenderCenter reqSetMailAndNicknameWithProductNo:sessionKey:type:email:nickName:]
+[BPRequestSenderCenter reqCheckLoginNameWithProductNo:sessionKey:loginName:loginType:]
+[BPRequestSenderCenter reqUserInfoWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqRealNameWithoutApprovalWithProductNo:sessionKey:certNo:name:certType:txnChannel:]
+[BPRequestSenderCenter reqEmailAuthWithProductNo:email:businessType:]
+[BPRequestSenderCenter reqVerifyEmailAuthWithProductNo:verifyCode:businessType:]
+[BPRequestSenderCenter reqFindPayPassWordByIDCardWithProductNo:sessionKey:certNo:name:businessType:subBusinessType:token:]
+[BPRequestSenderCenter reqCheckCodeAuthWithProductNo:sessionKey:verifyCode:]
+[BPRequestSenderCenter reqCheckEncryptedWithProductNo:sessionKey:securityQuestion:securityAnswer:certNo:]
+[BPRequestSenderCenter reqSmsNotDisturbStatusWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqSetSMSNotDisturbWithProductNo:sessionKey:switchFlag:limitAmount:]
+[BPRequestSenderCenter reqRaiseStarWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqCheckCloseOperatorWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqCloseOperatorByConditionWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqCardBINWithProductNo:sessionKey:bankCardNo:]
+[BPRequestSenderCenter reqBankSmsCodeWithProductNo:sessionKey:cardCode:cardName:bankCardNo:cvv2:cardValidity:phone:bindType:]
+[BPRequestSenderCenter reqBindCardByCifWithProductNo:sessionKey:idCardNo:cardInfoEnc:bankCardOwner:bankCardNo:cvv2:cardValidity:phone:validCode:bindFlag:bindType:payPassword:payPasswordEnCode:reqNo:businessType:subBusinessType:]
+[BPRequestSenderCenter reqUnBindCardWithProductNo:sessionKey:bankCardNo:bindCardType:payPassword:payPasswordEnCode:]
+[BPRequestSenderCenter reqAviliableBanksWithProductNo:sessionKey:bankFlag:cardType:]
+[BPRequestSenderCenter reqBoundCardWithProductNo:sessionKey:queryType:cardStatus:enCode:]
+[BPRequestSenderCenter reqBoundCardListWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqQueryBindCardIsSupportedWithProductNo:sessionKey:encodeCardNo:cardType:bankFlag:]
+[BPRequestSenderCenter reqQueryShortCardBinWithProductNo:sessionKey:bankCardNo:]
+[BPRequestSenderCenter reqCheckPasResultWithProductNo:sessionKey:channel:]
+[BPRequestSenderCenter reqBarCodeWithProductNo:sessionKey:barCodeInfo:city:]
+[BPRequestSenderCenter reqScanBarCodeAutoLoginWithProductNo:sessionKey:qrCode:loginToken:]
+[BPRequestSenderCenter reqOfflineBarCodeWithAcc:sessionKey:]
+[BPRequestSenderCenter reqBarCodeWithAcc:sessionKey:]
+[BPRequestSenderCenter reqPaymentCodeTypeWithAcc:sessionKey:]
+[BPRequestSenderCenter reqPaymentCodeStatusWithAcc:sessionKey:orderNo:orderReqNo:merchantId:]
+[BPRequestSenderCenter reqUpdatePayOrderWithAcc:sessionKey:cardSequence:]
+[BPRequestSenderCenter reqPaymentOrderWithAcc:sessionKey:]
+[BPRequestSenderCenter reqPayOrderHistoryWithAcc:sessionKey:startDate:endDate:currentPage:pageNum:]
+[BPRequestSenderCenter reqSetBarcodeExpireWithProductNo:sessionKey:barcodeList:]
+[BPRequestSenderCenter reqQuerySignRandomNumWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqSmsCodeWithProductNo:businessType:smsType:]
+[BPRequestSenderCenter reqVerifySmsCodeWithProductNo:businessType:subBusinessType:verifyCode:]
+[BPRequestSenderCenter reqCheckPayPwdWithProductNo:sessionKey:payPwd:enyCode:]
+[BPRequestSenderCenter reqQuerySwitchWithProductNo:switchType:]
+[BPRequestSenderCenter reqCertificateWithProductNo:sessionKey:certNo:name:gender:birthday:address:certExpiryDate:uploadFile:uploadFileBack:autoMatch:]
+[BPRequestSenderCenter reqQueryReferrerWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqUpdateQuesReferrerWithProductNo:sessionKey:question:answer:referrer:]
+[BPRequestSenderCenter reqFindCustomerGradeWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqMarketingActivitiesWithProductNo:sessionKey:requestChannel:serviceCode:pickupCode:]
+[BPRequestSenderCenter reqPasswordWithProductNo:loginPwd:enCode:verifyCode:imgVerifyKey:locInfo:slideLoginFlag:]
+[BPRequestSenderCenter reqVerifyCodeWithProductNo:verifyCode:locInfo:]
+[BPRequestSenderCenter reqTokenAuthWithProductNo:loginToken:locInfo:]
+[BPRequestSenderCenter reqQuitLoginWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqUnionLoginWithAccessToken:externalType:clientId:productNo:]
+[BPRequestSenderCenter reqUnionLoginFurtherAuthWithAccessToken:productNo:payPwd:enyCode:]
+[BPRequestSenderCenter reqFace2faceQrCodeWithProductNo:sessionKey:amount:comment:]
+[BPRequestSenderCenter reqTransHistoryWithAccountNo:sessionKey:reqStartDate:reqEndDate:currentPage:pageNum:]
